0.0,1438547991.49,-100.0,-100.0,0.0,1438547992.03,-100.0,-100.0,0.0,1438547992.53,-100.0,-100.0,0.0,1438547993.03,-100.0,-100.0,0.0,1438547993.54,-100.0,-100.0,0.0,1438547994.05,-100.0,-100.0,0.0,1438548021.56,-100.0,-100.0,0.0,1438548022.02,-100.0,-100.0,
0.0,1438547991.88,-100.0,-100.0,0.0,1438547992.33,-100.0,-100.0,0.0,1438547992.78,-100.0,-100.0,0.0,1438547993.22,-100.0,-100.0,0.0,1438547993.68,-100.0,-100.0,0.0,1438547994.13,-100.0,-100.0,0.0,1438548021.58,-100.0,-100.0,0.0,1438548022.02,-100.0,-100.0,
1.0,1438548027.4,-100.0,-100.0,1.0,1438548027.43,-100.0,-100.0,1.0,1438548027.45,-100.0,-100.0,1.0,1438548027.47,-100.0,-100.0,1.0,1438548027.5,-100.0,-100.0,1.0,1438548027.52,-100.0,-100.0,1.0,1438548027.54,-100.0,-100.0,1.0,1438548027.56,-100.0,-100.0,
1.0,1438548027.69,-100.0,-100.0,1.0,1438548027.72,-100.0,-100.0,1.0,1438548027.75,-100.0,-100.0,1.0,1438548027.78,-100.0,-100.0,1.0,1438548027.81,-100.0,-100.0,1.0,1438548027.84,-100.0,-100.0,1.0,1438548027.87,-100.0,-100.0,1.0,1438548027.9,-100.0,-100.0,
2.0,1438548031.55,-100.0,-100.0,2.0,1438548031.57,-100.0,-100.0,2.0,1438548031.6,-100.0,-100.0,2.0,1438548031.62,-100.0,-100.0,2.0,1438548031.66,-100.0,-100.0,2.0,1438548031.68,-100.0,-100.0,2.0,1438548031.71,-100.0,-100.0,2.0,1438548031.73,-100.0,-100.0,
2.0,1438548032.99,-100.0,-100.0,2.0,1438548033.02,-100.0,-100.0,2.0,1438548033.05,-100.0,-100.0,2.0,1438548033.08,-100.0,-100.0,2.0,1438548033.12,-100.0,-100.0,2.0,1438548033.15,-100.0,-100.0,2.0,1438548033.19,-100.0,-100.0,2.0,1438548033.23,-100.0,-100.0,
3.0,1438548036.0,-100.0,-100.0,3.0,1438548036.03,-100.0,-100.0,3.0,1438548036.07,-100.0,-100.0,3.0,1438548036.09,-100.0,-100.0,3.0,1438548036.12,-100.0,-100.0,3.0,1438548036.14,-100.0,-100.0,3.0,1438548036.16,-100.0,-100.0,3.0,1438548036.19,-100.0,-100.0,
3.0,1438548038.22,-100.0,-100.0,3.0,1438548038.24,-100.0,-100.0,3.0,1438548038.28,-100.0,-100.0,3.0,1438548038.3,-100.0,-100.0,3.0,1438548038.33,-100.0,-100.0,3.0,1438548038.35,-100.0,-100.0,3.0,1438548038.38,-100.0,-100.0,3.0,1438548038.4,-100.0,-100.0,
4.0,1438548040.57,-100.0,-100.0,4.0,1438548040.61,-100.0,-100.0,4.0,1438548040.64,-100.0,-100.0,4.0,1438548040.67,-100.0,-100.0,4.0,1438548040.7,-100.0,-100.0,4.0,1438548040.73,-100.0,-100.0,4.0,1438548040.76,-100.0,-100.0,4.0,1438548040.8,-100.0,-100.0,
4.0,1438548043.63,-100.0,-100.0,4.0,1438548043.66,-100.0,-100.0,4.0,1438548043.68,-100.0,-100.0,4.0,1438548043.71,-100.0,-100.0,4.0,1438548043.73,-100.0,-100.0,4.0,1438548043.76,-100.0,-100.0,4.0,1438548043.78,-100.0,-100.0,4.0,1438548043.81,-100.0,-100.0,
5.0,1438548045.53,-100.0,-100.0,5.0,1438548045.57,-100.0,-100.0,5.0,1438548045.61,-100.0,-100.0,5.0,1438548045.65,-100.0,-100.0,5.0,1438548045.68,-100.0,-100.0,5.0,1438548045.71,-100.0,-100.0,5.0,1438548045.74,-100.0,-100.0,5.0,1438548045.78,-100.0,-100.0,
5.0,1438548049.23,-100.0,-100.0,5.0,1438548049.25,-100.0,-100.0,5.0,1438548049.28,-100.0,-100.0,5.0,1438548049.3,-100.0,-100.0,5.0,1438548049.33,-100.0,-100.0,5.0,1438548049.36,-100.0,-100.0,5.0,1438548049.39,-100.0,-100.0,5.0,1438548049.41,-100.0,-100.0,
6.0,1438548050.89,-100.0,-100.0,6.0,1438548050.92,-100.0,-100.0,6.0,1438548050.94,-100.0,-100.0,6.0,1438548050.97,-100.0,-100.0,6.0,1438548050.99,-100.0,-100.0,6.0,1438548051.02,-100.0,-100.0,6.0,1438548051.05,-100.0,-100.0,6.0,1438548051.07,-100.0,-100.0,
7.0,1438548056.01,-100.0,-100.0,7.0,1438548056.04,-100.0,-100.0,7.0,1438548056.06,-100.0,-100.0,7.0,1438548056.11,-100.0,-100.0,7.0,1438548056.14,-100.0,-100.0,7.0,1438548056.16,-100.0,-100.0,7.0,1438548056.19,-100.0,-100.0,7.0,1438548056.21,-100.0,-100.0,
6.0,1438548055.05,-100.0,-100.0,6.0,1438548055.07,-100.0,-100.0,6.0,1438548055.09,-100.0,-100.0,6.0,1438548055.12,-100.0,-100.0,6.0,1438548055.14,-100.0,-100.0,6.0,1438548055.17,-100.0,-100.0,6.0,1438548055.19,-100.0,-100.0,6.0,1438548055.21,-100.0,-100.0,
8.0,1438548061.28,-100.0,-100.0,8.0,1438548061.3,-100.0,-100.0,8.0,1438548061.33,-100.0,-100.0,8.0,1438548061.35,-100.0,-100.0,8.0,1438548061.38,-100.0,-100.0,8.0,1438548061.41,-100.0,-100.0,8.0,1438548061.43,-100.0,-100.0,8.0,1438548061.47,-100.0,-100.0,
7.0,1438548061.42,-100.0,-100.0,7.0,1438548061.45,-100.0,-100.0,7.0,1438548061.48,-100.0,-100.0,7.0,1438548061.53,-100.0,-100.0,7.0,1438548061.55,-100.0,-100.0,7.0,1438548061.58,-100.0,-100.0,7.0,1438548061.6,-100.0,-100.0,7.0,1438548061.63,-100.0,-100.0,
9.0,1438548065.94,-100.0,-100.0,9.0,1438548065.97,-100.0,-100.0,9.0,1438548066.0,-100.0,-100.0,9.0,1438548066.02,-100.0,-100.0,9.0,1438548066.05,-100.0,-100.0,9.0,1438548066.08,-100.0,-100.0,9.0,1438548066.1,-100.0,-100.0,9.0,1438548066.12,-100.0,-100.0,
8.0,1438548066.99,-100.0,-100.0,8.0,1438548067.02,-100.0,-100.0,8.0,1438548067.05,-100.0,-100.0,8.0,1438548067.08,-100.0,-100.0,8.0,1438548067.12,-100.0,-100.0,8.0,1438548067.15,-100.0,-100.0,8.0,1438548067.18,-100.0,-100.0,8.0,1438548067.22,-100.0,-100.0,
10.0,1438548070.65,-100.0,-100.0,10.0,1438548070.68,-100.0,-100.0,10.0,1438548070.7,-100.0,-100.0,10.0,1438548070.73,-100.0,-100.0,10.0,1438548070.76,-100.0,-100.0,10.0,1438548070.78,-100.0,-100.0,10.0,1438548070.81,-100.0,-100.0,10.0,1438548070.84,-100.0,-100.0,
9.0,1438548072.99,-100.0,-100.0,9.0,1438548073.01,-100.0,-100.0,9.0,1438548073.04,-100.0,-100.0,9.0,1438548073.06,-100.0,-100.0,9.0,1438548073.09,-100.0,-100.0,9.0,1438548073.12,-100.0,-100.0,9.0,1438548073.15,-100.0,-100.0,9.0,1438548073.17,-100.0,-100.0,
11.0,1438548075.65,-100.0,-100.0,11.0,1438548075.68,-100.0,-100.0,11.0,1438548075.7,-100.0,-100.0,11.0,1438548075.73,-100.0,-100.0,11.0,1438548075.76,-100.0,-100.0,11.0,1438548075.78,-100.0,-100.0,11.0,1438548075.82,-100.0,-100.0,11.0,1438548075.84,-100.0,-100.0,
10.0,1438548078.51,-100.0,-100.0,10.0,1438548078.54,-100.0,-100.0,10.0,1438548078.57,-100.0,-100.0,10.0,1438548078.59,-100.0,-100.0,10.0,1438548078.62,-100.0,-100.0,10.0,1438548078.65,-100.0,-100.0,10.0,1438548078.68,-100.0,-100.0,10.0,1438548078.71,-100.0,-100.0,
12.0,1438548080.47,-100.0,-100.0,12.0,1438548080.5,-100.0,-100.0,12.0,1438548080.53,-100.0,-100.0,12.0,1438548080.55,-100.0,-100.0,12.0,1438548080.58,-100.0,-100.0,12.0,1438548080.6,-100.0,-100.0,12.0,1438548080.65,-100.0,-100.0,12.0,1438548080.68,-100.0,-100.0,
11.0,1438548083.88,-100.0,-100.0,11.0,1438548083.91,-100.0,-100.0,11.0,1438548083.93,-100.0,-100.0,11.0,1438548083.96,-100.0,-100.0,11.0,1438548083.99,-100.0,-100.0,11.0,1438548084.01,-100.0,-100.0,11.0,1438548084.04,-100.0,-100.0,11.0,1438548084.07,-100.0,-100.0,
12.0,1438548089.63,-100.0,-100.0,12.0,1438548089.65,-100.0,-100.0,12.0,1438548089.67,-100.0,-100.0,12.0,1438548089.7,-100.0,-100.0,12.0,1438548089.72,-100.0,-100.0,12.0,1438548089.74,-100.0,-100.0,12.0,1438548089.79,-100.0,-100.0,12.0,1438548089.81,-100.0,-100.0,
13.0,1438548095.26,-100.0,-100.0,13.0,1438548095.29,-100.0,-100.0,13.0,1438548095.31,-100.0,-100.0,13.0,1438548095.33,-100.0,-100.0,13.0,1438548095.36,-100.0,-100.0,13.0,1438548095.38,-100.0,-100.0,13.0,1438548095.41,-100.0,-100.0,13.0,1438548095.44,-100.0,-100.0,
14.0,1438548101.04,-100.0,-100.0,14.0,1438548101.07,-100.0,-100.0,14.0,1438548101.09,-100.0,-100.0,14.0,1438548101.12,-100.0,-100.0,14.0,1438548101.15,-100.0,-100.0,14.0,1438548101.17,-100.0,-100.0,14.0,1438548101.2,-100.0,-100.0,14.0,1438548101.23,-100.0,-100.0,
15.0,1438548106.9,-100.0,-100.0,15.0,1438548106.92,-100.0,-100.0,15.0,1438548106.94,-100.0,-100.0,15.0,1438548106.97,-100.0,-100.0,15.0,1438548106.99,-100.0,-100.0,15.0,1438548107.02,-100.0,-100.0,15.0,1438548107.05,-100.0,-100.0,15.0,1438548107.07,-100.0,-100.0,
16.0,1438548112.75,-100.0,-100.0,16.0,1438548112.77,-100.0,-100.0,16.0,1438548112.8,-100.0,-100.0,16.0,1438548112.82,-100.0,-100.0,16.0,1438548112.84,-100.0,-100.0,16.0,1438548112.87,-100.0,-100.0,16.0,1438548112.9,-100.0,-100.0,16.0,1438548112.92,-100.0,-100.0,
17.0,1438548118.81,-100.0,-100.0,17.0,1438548118.83,-100.0,-100.0,17.0,1438548118.86,-100.0,-100.0,17.0,1438548118.88,-100.0,-100.0,17.0,1438548118.9,-100.0,-100.0,17.0,1438548118.93,-100.0,-100.0,17.0,1438548118.96,-100.0,-100.0,17.0,1438548118.98,-100.0,-100.0,
18.0,1438548125.04,-100.0,-100.0,18.0,1438548125.07,-100.0,-100.0,18.0,1438548125.09,-100.0,-100.0,18.0,1438548125.12,-100.0,-100.0,18.0,1438548125.15,-100.0,-100.0,18.0,1438548125.17,-100.0,-100.0,18.0,1438548125.19,-100.0,-100.0,18.0,1438548125.22,-100.0,-100.0,
19.0,1438548131.4,-100.0,-100.0,19.0,1438548131.43,-100.0,-100.0,19.0,1438548131.45,-100.0,-100.0,19.0,1438548131.48,-100.0,-100.0,19.0,1438548131.51,-100.0,-100.0,19.0,1438548131.53,-100.0,-100.0,19.0,1438548131.56,-100.0,-100.0,19.0,1438548131.59,-100.0,-100.0,
20.0,1438548137.75,-100.0,-100.0,20.0,1438548137.77,-100.0,-100.0,20.0,1438548137.8,-100.0,-100.0,20.0,1438548137.83,-100.0,-100.0,20.0,1438548137.85,-100.0,-100.0,20.0,1438548137.88,-100.0,-100.0,20.0,1438548137.9,-100.0,-100.0,20.0,1438548137.92,-100.0,-100.0,
21.0,1438548144.92,-100.0,-100.0,21.0,1438548144.95,-100.0,-100.0,21.0,1438548144.97,-100.0,-100.0,21.0,1438548145.01,-100.0,-100.0,21.0,1438548145.03,-100.0,-100.0,21.0,1438548145.06,-100.0,-100.0,21.0,1438548145.09,-100.0,-100.0,21.0,1438548145.12,-100.0,-100.0,
22.0,1438548152.13,-100.0,-100.0,22.0,1438548152.16,-100.0,-100.0,22.0,1438548152.19,-100.0,-100.0,22.0,1438548152.22,-100.0,-100.0,22.0,1438548152.25,-100.0,-100.0,22.0,1438548152.28,-100.0,-100.0,22.0,1438548152.3,-100.0,-100.0,22.0,1438548152.33,-100.0,-100.0,
23.0,1438548159.7,-100.0,-100.0,23.0,1438548159.73,-100.0,-100.0,23.0,1438548159.75,-100.0,-100.0,23.0,1438548159.78,-100.0,-100.0,23.0,1438548159.82,-100.0,-100.0,23.0,1438548159.84,-100.0,-100.0,23.0,1438548159.87,-100.0,-100.0,23.0,1438548159.9,-100.0,-100.0,
